tweet_id,tweet_text
1822246369920180603,"'You belong in a gas chamber...'  These are the types of messages Olympic Gold Medalist Amit Elor now receives.  The 20-year-old American-Israeli wrestling champion, also has a champion response to all of those courageous people hiding behind their screens. https://t.co/vHE2TdIyMp"
1822323623505559772,"@brunopdnreal79 @msir4x4 @apropriajulia 2 facts about Olympic boxer Lin Yu-Ting:  1.  The IOC has confirmed that Lin fully complies with 2024 Olympics participation rules.  2.  The IBA, which questioned Linâ€™s eligibility, was suspended in 2019 due to corruption scandals and is not recognized by the IOC or CAS."
1822363629762875403,"ğŸš¨Second biological male Lin Yu-ting  won gold medal in female boxing !!! ğŸ¤¯  Lin Yu-ting defeated Polish 20-year-old Julia Szeremeta @szeremeta03 and wins the gold medal in the womenâ€™s featherweight 57kg division.   Lin Yu-ting failed a sex test at the World Championship under IBA in 2023 but was approved to fight at the Olympics.  This follows Imane Khalif who gold in a different heavier division but also failed gender tests in 2023.  #Paris2024   Source: Visegrad, Al Jazeera"
1822381953678807371,"The biology is intact here. Lin Yu-Ting was born female. In her years of professional boxing career, she has complied with all applicable medical regulations set by various  organizations that host the competitions. Only the IBA issued a controversial ineligibility but up till now, the IBA has not provided any evidence to back their accusations. Their tests were deemed flawed and illegitimate by the IOC."
1822402406786752853,@XONATION I find it strange that people find this an own. He came to the olympics to find out if he was the best. He was willing to put it on the line no matter the outcome. Most sports have a clear winner. Sharing gold seems cute but also denies athletes their win in a way.
1822435863361429679,"-Xavi hizo debutar a Lamine: Lamine fue clave en la Eurocopa de EspaÃ±a. -Xavi hizo debutar a Cubarsi y Fermim: Ambos fueron claves en los juegos OlÃ­mpicos.  Â¿Se puede decir que gracias a Xavi, EspaÃ±a tiene una Eurocopa y una medalla de Oro?"
1822507946938609731,@BeijingDai Its hard not to notice that USA (and Australia too) only dominate in 2 sports: swimming and athletics. Both sports rely heavily on individual physical performance which can easily be enhanced through drug use. I am very sure thatâ€™s whatâ€™s happening!
1822519699235631156,@_mismoh_ No I donâ€™t but thatâ€™s my point.they were racists and they are going to hell for it. But to say the medal was given to Ana as it was in the beginning bc of racism is simply not true. Itâ€™s bc the judges violated rules in the gymnastics rule book. GIRL BYE.
1822611582746235136,"#Opinion: The #Paris2024Olympics will come to an end, but the game surrounding the global doping control mechanism may have only just begun. We will see in future events whether testing frequencies will be fair across all countries and if the double standards and shameless practices of USADA will be seriously addressed, especially in the Los Angeles Olympic Games. https://t.co/5G5skih1rp"
1822725093208027222,"@WeAreSince1776 @TheFunZoneSpot @SkySports Anything below gold is useless imo. You either win or lose, there is no sugarcoating. Sliver and bronze is basically participation medals that say 'well done you tried, but you didn't win'. It's useless and glorifies failure."
1822861999623033287,"Vinesh Phogat won't get the medal. In Tokyo Olympics, A Japanese wrestler disqualified for 50 gm overweight &amp; her appeal was rejected despite her country was hosting the Olympics   If she gets it, just know Modi has thrown some big business deal to Macron, probably more rafales"
1822904097336426661,"They say every child has a dream, to pursue the dream is in every child handâ€™s to make it a reality. I had the dream of becoming an Olympic Champion. I put the work in everyday and Iâ€™m so happy to say that I have accomplished my childhood dream. However behind every child you have a support team of friends, family, coaches, teammates who encourage and help make your dream a reality.  So I would firstly like to thank my parents who sacrificed their own lives to make my dream a reality. My best friends and teammates who supported and pushed me to achieve my dream. My coaches, especially Andi Manley you created the journey and allowed me to push myself until I had achieved my dream. Now Paris 2024 is over and I head back to Ireland I can finally reflect and thank everyone for the support across the past weeks and Iâ€™m happy to say Iâ€™m bringing a Gold and Bronze home ğŸ¥‡ğŸ¥‰ SlÃ¡inte mo chairde ğŸ’š"
1822984981196521878,Matthijs de Ligt has:  - Captained Ajax at 19 years old  - Played for the biggest club in Italy and  Germany - Won Dutch footballer of the year - Won the Golden Boy award - Won 8 Trophies  All at the age of 25 years old https://t.co/nDkoaoHlO6
1823004644576309626,"""@ronNcaphill Very nice! I have collection of """"Last Supper."""" I need that one from the Olympics. At the time I  didn't compute as the """"Last Supper."""" Now with all outrage I need the Olympics version for the """"Last Supper"""" collection."""
1823050668032000039,2024 Holistic Olympics was a Great Success!â˜€ï¸ğŸ•Šï¸  thank you to the athletes and sponsorâ€™s!  @codyjwatkins @arniewatkins @casbrad @KyleSchweke @MichaelAmmons @JonasKilker @jordan_driebe @leifofferdahl @brandondifede @GrecoGum @RegenaisanceMan @_Regenaissance https://t.co/Bwh8XL7qds
1823503645939245489,"Over his entire basketball career, Michael Jordan played for 11 championships. He never lost:  NCAA Championship: 1-0 Olympic Gold Medals: 2-0 FIBA Gold Medals: 2-0 NBA Championships: 6-0  Jordan remains the only player in NBA history to win: MVP, Finals MVP, Defensive Player of the Year, and Rookie of the Year."
1823625809040392254,"@LePulisic @UnRayao @TomerAzarly @KDTrey5 Yea my man keep going you know the saying ""Empty vessels make the most noise"" as for the better players.  Well the NBA draft over the past few  yearsğŸ˜‚ seems to think differently as does the MVP choice. Americans from U19 onwards really struggle to play intl basketball ğŸ€"
1823637069752885723,The @wwos posted what they thought was the top 10 of most medals won by Australians at Olympic Games.   Absolutely no idea !!  WHAT ABOUT : Leisel Jones - 9 medals  Petria Thomas - 8 Emily Seebohm -7  Seriously itâ€™s not that difficult. https://t.co/n7hAcrFrH3
1823701454697214342,"Olympics was hittingâ€¦ hard ğŸ¤¸â€â™€ï¸ğŸ¯  Wanna win Uncommon Fancy Sport Top ğŸ½+ Uncommon Fancy Sport Bottom ğŸ©³+ 500 $FRI ğŸŸEACH? Then you have to:  ğŸ¥‡ RT&Like ğŸ¥‡ Drop your fav moment of #Olympics so far â€” post pic/video below ğŸ¥‡ Share your Chainers Wallet for the goodies  ğŸ—“ 3 winners will be announced on August, 21  Be fancy, be Chainor! â­ï¸  #Sport #Airdrop #NFT #OlympicGames"
1823706135863452039,"France has launched a cyberbullying investigation following a complaint by Algerian Olympic boxing champion Imane Khelif, prosecutors told CBS News on Wednesday, after the athlete endured backlash over misconceptions about her gender. https://t.co/tWJXzs4DXx"
1823780873281658996,"@LissomeCynosure mind swimming with all the possibilities that lead to this moment, panic forming in her chest. clearing her throat, she turned her head back to the girls, gaining their attention wordlessly.       'You're dismissed, ladies, I know it's early, but you may use this time for--"
1823931270566445461,"The unbeatable spirit of the Kenyan spirit in sport! #KenyaToTheWorld   Team Kenya, that was an incredible show of excellence!  Faith Kipyegon is an amazing and incredible human being!  Pushing all the limits and giving her all for our national pride.  She's a three-time individual back-to-back gold medallist in 1500m; that's no mean feat."
1824127860199600213,"@MikeFriday09 @EaglesOverseas @TeamUSA @Olympics Yes, he is definitely a quality rugby player. The argument is quality 15s rugby players (who are young, fit, &amp; fresh and suited to 7s) can transition a lot simpler than some suggesting. Like when you selected Mathew Tait (pre-chronically injured) in 2006. https://t.co/oDk8agXnzX"
1824166145991344317,Sindh Chief Minister @MuradAliShahPPP awarded Olympic gold medalist @ArshadOlympian1 a prize of 50 million rupees for his remarkable performance...  #Olympics #Pakistan #ArshadNadeem  #OlympicGamesParis2024 https://t.co/S9ceaFQoa9
1824551682149077384,"@RealSFDynasty Isak and BrunoG still here, magician Tonali back, Gordon taking another step and Barnes healthy, plus potentially Guehi and a RW coming in. Also no European football to worry about is a major advantage as well"
1824663555343344115,"@FanDuel People saying 'Noah trying to stay relevant' bro he's the fastest man on earth for the next 4 years. Ur comparing a global gold medal Olympian to an NFL WR. I love hill, im a dolphins fan. but if anyone is clinging to relevance it's Hill"
1824668240477348324,"Let's put this 'Trump dissed the Medal of Honor' nonsense to bed right now.  He said it's better to be old and healthy than it is to be (i) dead or (ii) old and crippled.  Does ANYBODY disagree with that obviously true statement?  Conceptually, that's ALL he said.  Anybody who claims otherwise is a lying fascist midwit, and if you encounter any such creature please feel free to verbally eviscerate them yourself or send them my way for a deluxe verbal evisceration."
1824751565904761255,â€œIt is really disgusting. I just canâ€™t wait until we flush him down the toilet of history and never talk about Donald Trump again.â€   -Former GOP Congressman @AdamKinzinger on Trumpâ€™s comments disparaging the Medal of Honor. @RpsAgainstTrump   https://t.co/RBexGYeSpD
1825190853700194484,"@frankocean1fann Itâ€™s pretty simple; in strict basketball terms, her being in as many basketball related conversations as she is makes no sense. If itâ€™s about the post-play basketball, put that time into Aâ€™Ja, Jonquel, Stewie, etc"
1825202385083412902,"The 2024 Summer Olympics, officially titled the Games of the XXXIII Olympiad and branded as Paris 2024, was an international multi-sport event held in France from July 26 to August 11, 2024. Paris, the host city, kicked off the Games with an opening ceremony on July 26. The event https://t.co/NhjdUzxnZg"
1825267914775146898,"just now processing the olympicsâ€¦  full support for transgenders, but like why not have separate classes: - trans men - trans women  &amp; let them compete against each other?"
1825333377114759397,"@TennisUpdates24 how long would u like rallies to be, exactly? the issue with tennis now is net play has gone mostly extinct and coaches no longer seem to value variety as a winning option, its just power baseliners, all the way, with very few exceptions"
1825683995184574650,"@SnoopDogg @Simone_Biles @NBCOlympics If there's a reason we need Donald in jail, it's bc there's no way we'll be able to tolerate 4 years of him pissing and heaving for not being picked by NBC to bring the pizaz. There's no way he'll be able to tolerate it either."
1826105233409183942,"@XxDA7amxX @Shane00 Winning Bronze was not in the Final game. I thought Jordan fans cared about Finals game, remember 6-0??  In the FINAL olympic game, LeBron is 3-0 and Jordan only has 2. Stop bringing up Bronze unless we gonna bring up first round losses for MJ in the NBA"
1826427737227301167,Whether World Champion Flag Football QB Darrell Doucette is better than Patrick Mahomes at Flag Football DOESNâ€™T MATTER. The truth is the 2028 Olympics are the best opportunity for the NFL to GROW THE GAME OF FOOTBALL GLOBALLY and they will want NFL Players on that Olympic team. https://t.co/KxdNbYEXaC
1826473319459180544,"Minnesota Gov. Tim Walz formally accepted the vice-presidential nomination on Wednesday, in a night that was designed to introduce him to the country as a teacher and a football coach, a father and a husband, a former congressman and current governor who now could be the nationâ€™s No. 2.  â€œWeâ€™re all here tonight for one beautiful, simple reason,â€ he said. â€œWe love this country.â€  Read more from his speech: https://t.co/ZW8GxIePgG"
1826475503563215114,"""@clarkkent415 @ApexJones22 One day, I pray that you Curry fans understand what the word """"consistency"""" means  Maybe on that day y'all will finally understand why he didn't deserve the '18 FMVP and the Olympics MVP  As for 2015â¬‡ï¸"""
1826493577586954533,"@AsmilaJ @ThinkPrague @kerchbridgegone @jurgen_nauditt Oh, right, because when your neighbor fills their yard with armed guards and points them at your house, it's totally not a provocationâ€”just friendly security, right? The mental gymnastics you're pulling here could win gold at the Olympics."
1826588207007269365,@tomo_medved @HrvatskaHvz @mup_rh @MORH_OSRH @RavnateljstvoCZ ÄŒestitam joÅ¡ jednom ğŸ‡­ğŸ‡· olimpijcima na sudjelovanju u @paris2024 i osvajaÄima 7âƒ£ medalja. Ukupno 1âƒ£0âƒ£0âƒ£  sportaÅ¡ica i sportaÅ¡a predstavlja Hrvatsku na @Olympics i @Paralympics. NaÅ¡im paraolimpijcima Å¾elimo puno uspjeha u natjecanjima koja ih uskoro oÄekuju u Parizu. #sjednicaVRH
1826887355434783141,"@AntikBasu80384 @AmitK98infinite @IndiaSportsHub Y should shut up first, 1 olympic medal yet in tennis ,how many medal other state won in olympic yet from 1947b give me the numbers in indivuall category first can you ??  If not any player from bengal has capability to play for India than how can it reach ranji final last yr"
1827031813778182587,A 16yr old Australian citizen born to SouthSudanese parents has now run 100meters in 10.2seconds.  To show you how fast he is: Paris olympics 100m winning time for men 9.79 and women 10.72.  This 16year old black boy is called Gout Gout. Watch out for him. https://t.co/O6wM2XNGOL
1827083897374699781,"@YourMommAngel @ImNotCharity @TiborFuto @k1llacourt @jk_rowling @SwipeWright 1/ Where and when did they say that? What exactly did they say?  The IOC have not sex tested athletes in over 20 years. Instead they have deferred to individual sporting bodies to ensure eligibility. For the purposes of the 2024 Paris Olympics, there is no..."
1827289501888057562,"Moroccan-Dutch footballer tweeted 'From the river to the Sea, Palestine will be free' in the early stages of Israel's genocidal war on Gaza. His club fired him for the tweet. He sued for wrongful termination and won. Now he donates a large sum from the settlement for Gaza. ğŸ‘‡ğŸ‘‡"
1827328037009973759,"4 days before my son Joseph got a brain hemorrhage that ended his life, Joseph bought our @TorinoFC_1906 Season tickets for 2024/25 SerieA - I will go the Curva Maratona this weekend without him but he will be in the Maratona in spirit, his favourite football place. #ForzaToro... https://t.co/eRXDjcrxvt"
1827409056211898646,"Imagine having never played in a middle school football game, or high school, or college, or NFL, and then showing up right before the Super Bowl expecting to be given the starting quarterback position. Thatâ€™s what Jill Stein does every four years when she runs for president."
1827428490754363630,"What a legend - three weeks after his gold medal in Paris, Paul O'Donovan of @RowingIreland is back with another gold medal, this time in the lightweight men's single sculls. Is he Ireland's greatest ever athlete?  #WRCHStCatharines #WorldRowingChamps https://t.co/wlRILZ31qp"
1827805569740423260,"ğŸ—£ï¸: ""Peaked out for the Olympics, which I have no regrets about. This might be the last one of the season. That was pretty rough.""  Paris Olympics 5k and 10k bronze medalist Grant Fisher was very open after having a tough showing in the men's 3k in Silesia where he finished 15th. https://t.co/x6roWKnQG3"
1828195826591478262,@MitchellPe43263 @BoilerBurner1 @MarkDen51212046 @MarchMadnessMBB @KentuckyMBB @UConnMBB @DukeMBB @BoilerBall @KUHoops @UNC_Basketball @IlliniMBB @IndianaMBB @CycloneMBB @RazorbackMBB Iu fans have never seen a sweet 16 win lmao pipe down little bro
1828357151951061202,"The accolades keep pouring in for Arshad Nadeem, our Paris Olympics gold medalist! Indus Motors gifts him a brand-new car. The Sindh government has issued a special license plate, ANO 9297, reflecting his legendary throw and his titleâ€”Arshad Nadeem, Olympian!  #ArshadNadeem https://t.co/2F4PiSqIFB"
1828369587517149369,Round Two  FULL HOUSE ğŸ¾ğŸ¾ğŸ¾ That year is one of my favourites â¤ï¸ Geek alert. I know Bruce Dickinson was not far from making the GB Olympic fencing squad at one stage.  Actress Geena Davis was also near to archery team for the yanks 3/10 So many Strait up classics    #Popmaster
1828777326420832323,@sabriprovenzani @aleryon__ @KatyMontgomerie If there's an issue this can be evaluated before the Olympics start and applied to all women at the event. Not how it's being pushed now. As something particular on a particular person. It's most unfair to all women. Because then it can be applied to any woman at the mob's whim
1828779805296525412,"The results are in! ğŸ¥ You voted for your favourite Paris 2024 moment that embodied the Olympic spirit. ğŸ¤©  Canadian gymnast and four-time Olympian, Ellie Black won your vote for her support for other gymnasts. ğŸ‰  #Olympics | @EllieBlack_ | @TeamCanada | @gymnastics https://t.co/8xkfKZ7yWc"
1828861373226336692,"Nous y sommes ! Coup d'envoi des Jeux Paralympiques #Paris2024. ğŸ‡«ğŸ‡·  Soyons au rendez-vous pour porter, avec ferveur et fiertÃ©, nos 237 para-athlÃ¨tes franÃ§ais vers les sommets ! Et soutenir le projet dâ€™une France plus inclusive pour toutes les personnes porteuses de handicap ! https://t.co/WwAoYzGFvX"
1828863602042007654,The #ParisParalympics start tonight!  Three Missourians are representing @TeamUSA and I hope everyone across the state will join me in cheering them on. @paralympics @Olympics #Paralympics #Paris2024
1828919305020354967,@PaulKearney65 @adam_stillfedup If an athlete wins back to back Olympic golds and receives less coverage than an athlete who doesn't medal to me that is unfair and shows a bias. If an athlete is celebrated not on merit but for identity that is wrong. Facts aren't snide.
1829366541256683791,"""February: """"I miss college football"""" March: """"I miss college football"""" April: """"I miss college football"""" May: """"I miss college football"""" June: """"I miss college football"""" July: """"I miss college football"""" Late August: """"How the F*ck do you leave him wide the f*ck open?! F*ck this sh*t."""""""
1829556911207059473,@stfukarran Less eyeballs compared to Olympics... less pressure on paraathletes.. they hav already suffered a lot in their lives.. there is absolutely nothing to lose.. there won't be no criticism on them even if they perform badly... as we sympathize on them for their hardships..
1829803714929967532,"Kudos to this young warrior from Muzaffarnagar to be the first Indian to get a medal, a bronze at the Paralympics. Let's celebrate her achievement which is no less than any by an able bodied athlete infact a much greater achievement.  Preeti Pal  https://t.co/TCREXjgxcP"
1830636431381029163,"@Adam20073132780 @AbiyAhmedAli @BillGates @gatesfoundation Once an area is designated for GMOs, it becomes permanently contaminated and cannot support non-GMO Cross. Farmers will then be forced to buy seeds from Gates. Abiy is a foolish man."
1830714987075035282,"Two years back, Who thought one of the richest man @BillGates on planet would be standing in the middle of farm with @AbiyAhmedAli  to discuss Ethiopiaâ€™s potential on agriculture? â€¦. Certainly, the discourse is not aids but how to maximize the ongoing productivity.. https://t.co/4rweboGLRo"
1830863051744256089,"ğ™ˆğ™šğ™™ğ™–ğ™¡ğ™¨ ğ™ˆğ™¤ğ™£ğ™™ğ™–ğ™®! ğŸ¥‡ğŸ¥ˆğŸ¥‰  What a historic day we had at the Paris Paralympics yesterday. Indians, across various sports, won 8 medals, including 2 golds, 3 silvers, and 3 bronzes.  Congratulations to all the winners who flew the Indian flag high, making it the most memorable day ever for India at the Paralympics.  #Paralympics"
1831379515777679851,Olympic gold medalist Rai Benjamin â€” a #Giants superfan â€” brought his hardware to practice today https://t.co/7hjD4N6xNK
1831461009258885274,"@xskinn She did it in a WRğŸ¥‡. Yes. How you go from near death with a severe head injury to learning to walk again &amp; then becoming a swimming champion in 3 yrs is really a miracle. Huge personality too, despite her challenges."
1831881791126565327,"@wyndovelh @UgaAthletics2 @mtnug @NBSportUg @NCSUganda1 @Paris2024 @Olympics @WorldAthletics @UgandaPrisons @Nike @francis_isano It is Lori. It's beyond what I can express, and it is only getting worse. Male violence and domestic violence is on the rise all over the old RN and it is starting younger and younger. My hometown of Melbourne is currently under siege with teens W/ machetes. I don't know anymore."
1833207062274449776,C'est terminÃ© la phryge ğŸ… vient de quitter la Gare Montparnasse !  Les Jeux de @Paris2024 sont terminÃ©s et nous sommes dÃ©jÃ  nostalgique de cette pÃ©riode incroyable. Merci aux nombreux volontaires pour leurs prÃ©sences en Gare au service de tous ğŸ‘‹ğŸ» ! https://t.co/47xQcHeDyP
1834108214960390495,@crazyfrankiemad @SkyNewsAust Iâ€™m sure you committed a few war crimes eh? Or you would have but were too low in the order to get away with it.   Iâ€™ve lived in a war zone and Iâ€™ve seen what atrocities are committed on civilians by military. I am not impressed by your lil medals there champ.
1834122400750879164,@cannes_michel @davidlisnard @EricPAUGET1 @Gone691 @AlexiaOd06 @gillesroux06 @lequipedusoir @claireflorimond @lequipe @aldocannes @ReneTombarel @de_perrier @AnfossoCeline @StephaneMtzs @le_Parisien @DD75007 @Paris2024 @EwanjeEpee @scaristan Ma filleule et niÃ¨ce @claireflorimond bossait avec lui  @lachainelequipe elle est sous le choc
