tweet_id,tweet_text
1834185906707698120,"The National Youth Games kicks off today!  Predict your state's final position and medal count and win N10,000.  Drop your prediction under this tweet.  To be eligible, you must follow us on X and subscribe to our WhatsApp channel: https://t.co/f6h8JVGFYc  #NYG2024 #Asaba2024 https://t.co/7mB45cRZe7"
1834871742797373464,"@write2Swag Thought I should have him sign it but forgot and had him sign RG20 Celebration instead. Wishing I could go back but also thankful I was there to see him and Carlo olympics this year. Rafa is washed sadly, donâ€™t think he can recover the movement, game is fine but movement is shot"
1835996800781533605,@JoshStrifeHayes @tarellion If I told you that throughout my life Iâ€™ve spent maybe 1600 hours swimming would that not make me a relative novice at swimming? For a game thatâ€™s been out for 3 years itâ€™s not exactly a lot of hours everything is relative
1838160099681902823,"@vishalmalavya @sanjeevsinghx Why is Ahmedabad hosting the Olympics and not Haryana, where they actually win medals?   Must be because Mr. Fenku's top skill is talking big and doing little...And if Gujarat has all this surplus money, why is it still taking funds from the central government? #selfgoalgujju"
1838591511463666138,"@asforfootball Well said. When I go to the games &amp; follow Army sports, despite the fact I never attended WP, they are all athletes to me. I rarely think of them as future soldiers, really, if I am honest. I love Army sports because it's as pure as it gets in today's world. The love of the game."
1838814012345028626,"Examples please.  Iâ€™m sure men would complain about my basketball uniform and Nikes as not being feminine enough.   Why do you think little girls have to wear leotards when they do gymnastics or ballet?   And if men are going to stare at your butt anyways, should you might as well show it off or hide it?   These are just things to talk about.  ğŸ˜‰"
1839536104745185493,"@VictoryVoicePod @theeluvvbelow Yes. Yes she is, and a well decorated and celebrated Olympic athlete who has proved herself on the world stage, time and time and time again. That's the point here. Her resume is full of deserved accomplishments over years, not a Rookie statline. And there will be no Ledecky hate"
1839675958686560628,"@Paris2024 @MyEDF @EU_Social @EU_EESC @IDA_CRPD_Forum @BlindUnion @EURightsAgency @IBSABlindSports @Paralympics @ENIL_EU @visionsportsirl @ONCE_oficial, @DBSV, @cfpsaa, @UICIesteri, @RNIB, @Vision_Irl, @synskadade, @NKLry, @CBU_HSS, @unia_a, @Savez_slijepih, @pimedateliit, @LASS_Lithuania, @SSlepihSrbije, @liguebraille"
1839704320792789429,"@fem_mb It's 2024. We're post Paris Olympics. He should know better &amp; if he doesn't, it's because he doesn't care.  Honestly, I don't buy the ""nice guy"" story. How many ""nice guys"" end up being abusive rapists? Just because someone is ""nice"" on the outside, doesn't mean he's good people."
1839739426106421365,@mythogenessis @theeluvvbelow Thatâ€™s great. Itâ€™s just not really at the level of the others in the group. Itâ€™s great but she should be on the list with magic and bird in their rookie seasons. Not with the best female tennis player of all time. Not with Ledecy most golds of female Olympic athletes.
1840157490589380705,Who deserves more to get into the Basketball Hall of Fame? ğŸ‘€  Rudy Gobert: ğŸ”¸3x All-Star ğŸ”¸4x DPOY ğŸ”¸2x Silver Medals at the Olympics  Derrick Rose: ğŸ”¸2011 NBA MVP ğŸ”¸3x All-Star ğŸ”¸2009 ROY  John Wall: ğŸ”¸5x All-Star ğŸ”¸2014 Slam Dunk Champion https://t.co/eaCxp0xGnm
1840263551610470498,"@GrayM0untain @NachoDaddio While that was an extremely disappointing part of the Olympics this year, it wasnâ€™t the athletes fault and there were many special moments of athletic achievement that can be celebrated. Pretty sure the ceremonies will look different in Utah."
1840333980689743969,"@Lucas51192 @_markpetchey Comparing not taking a vaccine during a global bandemic to accidental doping because of contamination is insane lmao. If Mental Gymnastics was an Olympic discipline, you'd have as many medals as Michael Phelps"
1840586214409162785,"I was just with a crew (prominently men) who were watching the Bills-Ravens gameâ€¦  My former teammate and I were watching my sisâ€™ #WNBA playoff game on my phone on the side, until the guys flipped the channel (during commercial break) to my sisâ€™ game.  All I can say is that channel never flipped back to the football gameâ€¦ And I hear 12+ men scream at the TV â€œLFGGGGG!!!!â€ when Alyssa Thomas sinks a huge shot to seal it.  THIS^^ ğŸ¥²"
1840670864192512140,"EJ OBIENA has seamlessly emerged as our ULTIMATE OLYMPIAN! He may not have won OlympicğŸ¥‡ medals yet, but he embodies, both in his field and the way he maturely manages his human relations with integrity &amp; independence, everything our folks should look up to in a ROLE MODEL ğŸ‡µğŸ‡­âœŠ"
1840989020521971924,Volleyball is a team sport in which two teams of six players are separated by a net. Each team tries to score points by grounding a ball on the other team's court under organized rules.[1] It has been a part of the official program of the Summer Olympic Games since Tokyo 1964.
1841114535870013950,"@TRUMP_ARMY_ @elonmusk do you not hear the subliminal? think about what happened recently with the Olympics and Imane Khelif. sorry, but couldnâ€™t help but feel the hairs stand on my body as he said this. Heâ€™s clearly making a mark at her case and how everyone said it was a â€œman in womenâ€™s sportsâ€."
1841191758929035614,@Giosomethingidk @dejuice36 @Newgodflow11 @HimuraShintaX @KingJames @Lakers @cavs @MiamiHEAT @NBA @FIBA @Hoophall @Nike @nikebasketball @Converse 2014 was not a super team lol. Wade was so ass and the role players were garbage most out of the league within a few short seasons after.  2015 Matthew dellavadova Timofey mozgof and James jones all got big minutes in the nba finals. Yes the Cavs were outmatched
1841235912887345624,LETS GOOOO. University of Wyoming is the third school to forfeit their match against SJSU because they have a man on their women's team   This is the way. Do not comply. Major kudos to @WYO_Volleyball @BroncoSportsVB @SUUVolleyball ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ https://t.co/xhmh9SxS4k
1841439702932496723,"Fourthly, support packages. Municipalities must appoint credible water service providers to assist in water service within the next three months in the meanwhile. The ringfencing of water services infrastructure budget.  All business plans must be concluded for funding through"
1841671391487393930,"@HILARlO @rumbai72 @ardisatriawan Olimpiade itu di satu kota kok lokasinya. Di Paris kemaren, ada lokasi yang di Tahiti itu dikarenakan kondisi laut dianggap ombak di laut sekitar kota Paris dianggap kurang ideal buat cabor surfing, makanya mereka pindahin lokasinya ke Tahiti. Dan ini cuma satu satunya cabor yg"
1841744625695944714,"02.10.2024ğŸ‡¹ğŸ‡·FenerbahÃ§e - Besiktas women's basketball match played in Istanbul was stopped due to items thrown on the field, the police intervened with the FenerbahÃ§e fans and the atmosphere became tense, the hall was evacuated and the match was postponed, it will be played https://t.co/7nfpnvb0Oc"
1841901873827123363,"@Olympics @Paralympics These talented athletes had the opportunity to meet with senior civilian and military leaders, recognizing their outstanding achievements on the world stage.  They're great examples of what it means to #BeAllYouCanBe!  3/3"
1842220383413436798,"#WATCH | Greater Noida, UP: On being named director for Delhi franchise of Hockey India League, former Indian hockey player and Paris Olympics bronze medallist PR Sreejesh says, ""It's a new designation. I think the job doesn't change...For me, it looks quite easy because Mahesh https://t.co/rHWb24CbUS"
1842391513252127194,@DVT8008 @ShinomoriAoshiX @KingJames @Lakers @NBA @cavs @MiamiHEAT @Nike @Hoophall @nikebasketball @FIBA @Converse And to counter ur point if bron can js make easy layups since heâ€™s a layup merchant woudnt it be easier to just take the layup instead if the middy bc itâ€™s still just two points ğŸ˜­
1842713637229654108,@MythNix @ShinomoriAoshiX @KingJames @Lakers @NBA @cavs @MiamiHEAT @Nike @Hoophall @nikebasketball @FIBA @Converse Out of 82 games in the season thatâ€™s a lil under 2 attempts a game Iâ€™d say thatâ€™s a pretty fair sample size otherwise you get to end of the bench guys or guys who literally got called up once do to injury
1843577083127103769,ğŸ†ğŸ‘€ We're delighted to announce seven wildcard entrants from @bballengland and @basketballscot competitions to the SLB Cup!  ğŸ‘‡ Click below to read more about the NBL and SBC teams who will be joining the Cup on our website.   #BritishBasketball
1843962881592987989,@Hattusilis_III @fredserval @Volko26 @LetsPlayHistory @akochowi Most games you arenâ€™t given a replica medal for being a good Nazi leader.  And most publishers have tried to minimize that fetishism over the last several years because is very real still today.
1844092822544326866,@MythNix @HimuraShintaX @Hoophall @Nike @nikebasketball @Converse @chicagobulls @MiamiHEAT @cavs @FIBA @Lakers @WashWizards if you think he dont suppose to be in the finals against those teams then thats just saying you think his comp in the east was wack .
1844106187857633738,@Vickicooper29 @JasonManford He is i met him 10 years ago in dudley so it was worth waiting for not gonna leave it so long next time lol ğŸ˜† I'm always tweeting him ğŸ¤¦ğŸ¼â€â™€ï¸ğŸ¤£ he looks so fit! Padel tennis is a must I need to try it x
1844638300637655320,@FCB_Warijit @ata_match_views Phelps' medal tally is also down to the fact that there's so many swimming events at the Olympics. Personally I always add more footballers in this top atheletes or whatever lists bc it's the most played sports and thereby toughest to make it at the absolute top level
1844709163315728809,@ManishM1415915 Exactly! DSP job is mainly given after you win Gold at Asiads or a medal at world championship. It took kusale an Olympic medal to be promoted to a gazetted post. Non cricket athletes literally shove their ass just to have a stable life.Siraj has been earning in crores since 2017
1844791250886467946,"Ok Tim, I guess now would be a good time to drop my October surprise. You remember him right? The real reason you walked away from teaching? The kid who spent the night at your home? the one you went to the gay bar with? The reason the school board had a meeting about you? What do you think Tim, should I drop that now? Or should I wait another week or so? You know, the student you were having sex with, the male student you were having sex with? They didn't call you Touchdown Timmy because you were the football coach, oh wait, you lied about that also. You were the assistant coach. What do you think Tim? You remember the Indigo Girls concert, right? The gay bar, spending the night and of course the school board meeting. Think it is time Tim? TOUCHDOWN TIMMY. You were Touchy alright."
1844865438561300497,"@maybe_caroline @GrageDustin @xx_xyathletics Itâ€™s not a lie, mentally ill men are dominating some womenâ€™s sports thankfully that boxers gold medal was just taken back and he was kicked out but it is happening just wondering why the ad is just now comin out"
1845925862870602215,"@ToddNic64758773 @ShinomoriAoshiX @Jumpman23 @NBA @chicagobulls @FIBA @Nike @nikebasketball @WashWizards @Hoophall @Converse @nyknicks He would send Ewing to the hospital, those are players with rings, both 100x greater than shitty Ewing"
1846418308431568907,@boolou2020 @JDaltonRH @RyanPfenninger @tonykatz @Olympics You mean the place where women are less than men?  Is that what a cry closet is?     Such a strange weirdo you are.  Fairly traditional Hoosier though. Simple minded and never amounted to much.   Thatâ€™s kinda life for yâ€™all over there on the right though.
1846544495698940238,"The EFFâ€™s Statement Following Referral of Gayton McKenzie to Ethics Committee for Misuse of Taxpayer Money, and Dishonesty Regarding His Attendance  of Paris Olympic Games  - McKenzie has now further tied himself to proof that he is not paying attention to the work of his https://t.co/RTMxnsC2zo"
1847366504834355410,"@Desgg94 @WUTangKids The mental gymnastics it takes to make that jump would eliminate @Simone_Biles from winning the gold. The fact, I know I can improve Democracy and our country by improving The Constitution which has happened 27 times doesn't mean I hate it, it means I like it and want to make it"
1847752198794727816,"@by4aall @tasneem_ri58417 @Pro20Xx @KreekCraft @Medal_TV Additional points  1: player count doesn't make a game better than another  2: it's stupid to compare a fashion game with a mystery/horror puzzle game  3: two legends can coexist, I'm not particularly a fan of DTI but both games are high quality and have visually stunning sets"
1847790317887774822,@BenjaminBerdugo @TennisLegende Djoko vient d'un pays en guerre sans une vraie fÃ©dÃ© de tennis autour de lui et tous les avantages que Ã§a implique et Ã§a l'a pas empÃªchÃ© de jouer Nadal a Roland Garros mÃªme dans ses annÃ©es faibles alors qu'il Ã©tait encore bÃ¢ti comme un curdent.
1847992672197165138,"@ThePantherKnows @ConstanceProse @nypost And that explains the rise in NWSL rating, correct?   â€œ10 years ago, it all wouldâ€™ve been different if CC had played in the 2024 Olympicsâ€.  Think about how stupid that statement will be in 10 years."
1848454305126154242,"Running is one of the most accessible sports in the world that's celebrated on a global stage during the Olympics, yet it's almost impossible to make a professional career from it.  My goal with @ATHLOS: create an infrastructure that helps these athletes find more pathways to https://t.co/2jVrxZ6XFH"
1848628537420304727,"I never knew Laurel Hubbard hit an elderly couple's car, put the man in hospital &amp; caused him to need spinal surgery, got a fraction of the usual driving ban, AND the court protected him from the media to help him steal a woman's place at the Olympics. https://t.co/r38AseSUgf"
1848772598445818361,"2024 was a spectacular one: long waited Olympic Gold and home tie win to secure place in Davis Cup 2025 World Group! Hopefully more of the same in new season!  Dogodine, nadam se - druga Salatara! Da naÅ¡a zemlja bude opet prvak sveta! ğŸ‡·ğŸ‡¸â¤ï¸ğŸ†  #NoleFam #Djokovic https://t.co/L3vpynwjG7"
1848806247925223871,"On this day in October 2013,  a brand new teacher, Colleen Elizabeth Ritzer stepped out of her class to use the restroom but was followed by one of her 14-year-old students.  Inside the restroom, Philip Chism stabbed the young math teacher in the neck and head, slit her throat with a boxcutter and had sex with her corpse.  Chism then used a recycling bin to haul Colleen's body out of the school and into nearby woods, where he posed with the corpse in a sexual position sending his friends pictures of the mutilated young woman's lifeless body.  Collen will never experience her own children, growing old with someone she loves, all because of the demon pictured below.  Chism spends his days exercising, eating 3 meals a day, and watching TV while chatting with friends and surfing the net. He hopes to be released from prison before he's 40."
1848862648357818874,@Denise13F @Basil_TGMD @Olympics Perfectly put ğŸ™ŒğŸ‘  Absolutely spot on. Also does everyone realise the one thing in common here. Even on the board of the Olympics? Keir Starmer. His best man was on that board that allowed this. Itâ€™s the left and His group of weird communist lefties creating this upside down
1849120474426667112,@Dhruv_Kr09 @Jai_hoho_ @mshahi0024 @the_mini_God Railways-everyday accidents Expressways- clearly u dont drive and hav never been outside India to knw wht an expressway is.  Airports - Adani  Road transportation? Arbitrary digression like all bhakths Sports Culture - LOL 1.4 Bil people and how many olympic medals. Gobar Bhakth!
1849395757486379096,@Paris2024 @Paralympics and to show Paralympians in action instead of allowing news headlines to be our only source of exposure to once-in-a-lifetime performancesâ€”I have done my best to showcase every single competitor doing what they love: sports.
1849889856752873805,@broadcast_sport @MJGold @Olympics @Paris2024 @BBCSport Michael Johnson gets my vote. One of the quality gems in a poor BBC offering of the Paris Olympics
1850330602827829551,@DaveSchwartzSC @_joshsiegel_ Might want to check with Cardinal fans about a certain call in the 1985 world series.  Are you also familiar with the 1972 Olympic gold medal basketball game between the US and Russia?
1850488902349426855,"ğŸ«´ The Indian team won seven medals including two â© â©gold, one silver and four bronze medals at the Junior  ğŸ“›World Wushu Championship in Bandar Seri Begawan,  ğŸ“›Brunei. ï‚· India's Aryan won the gold medal by defeating  â°China's Gong Huanran in the 48 kg weight category  of"
1850602385858576649,"Twice a year I get my Olympic watch collection out to change from Central European Summer Time to Central European Time and back. Today is the day again after we ""gained"" an hour last night. Brings back a lot of memories about the different Olympic and Youth Olympic Games these https://t.co/FIFtFUr0XA"
1850692711613120977,@johnpavlovitz @TMtfromcc MAGA hate  Blacks Cat owners Dems Detroit / Philly Disabled / Children Evangelicals 4 Harris Immigrants Indigenous Jews LGBQ+ Mexicans Military Non-Parents Olympic athletes Post menopause Puerto Rico Republicans Pence / Haley / McCain Teachers Unions White dudes 4 Harris Women
1850808766477861126,"@AllKindsOfTruth @elizacarthy @Women___Exist @tinternetqueen @NikkiBabb4 @WEP_UK Democrats legally allow men to violate women's privacy and dignity, to humiliate women.  Democrats put rapists to women's jails where they rape women again.  Democrats push men to women's sport where men steal women's medals. â¤µï¸"
1850944777002594332,"Colleges have started to eliminate hundreds of Olympic roster spots as a result of new limits, athletes tell @YahooSports.  Recruits with offers rescinded &amp; existing athletes who were cut are mobilizing to file a pivotal objection to the NCAA's settlement https://t.co/1BSjNRzz6l"
1850953371693564074,"Delighted to have joined The Royal Canadian Geographical Society @RCGS_SGRC in @ottawacity for the presentation of the King Charles III Coronation Medals. We honoured remarkable Canadians for their achievements in various fields, including science, the arts, education, https://t.co/JHDsMiemjL"
1851595009197310435,"$ONON has been on a tear this year, up over 100% over the last year, on the back of their revenue growth and great marketing during the 2024 Paris Olympics, as their shoes were worn by many notable athletes. They were also backed by Roger Federer and signed Zendaya to be their https://t.co/EKRwymYBYL"
1867243766605828401,"Plastic recycling is a â€œdead-end street.'  That quoteâ€¦unbelievablyâ€¦is from @Greenpeace.  In my new video, we debunk the recycling religion. https://t.co/loe7F7gS2L"
1875482567282946401,"Biden to present Hillary Clinton, George Soros and 17 others the Presidential Medal of Freedom https://t.co/EJ0X7n7aQ3 https://t.co/BiqdTMWgJI"
1875585615657627768,President Biden has reached the apogee of irony with his plan to award Hillary Clinton the Presidential Medal of Freedom. It was Hillary Clinton who pressed the EU to force the censorship of American citizens and whose campaign funded the Steele dossier... https://t.co/BumoejXK2a
1876379593822928898,Rudy Giuliani was just held in contempt of court. They are trying to bankrupt a man for questioning the 2020 election. And the woman who pulled out ballots from a duffel bag in Georgia in 2020 is going to try to get all of this money after Joe Biden gave her the presidential medal of freedom.  The level of Orwellian is hard to really grasp.
1886630580596695519,"Crockett: I am tired of the white tears. Listen, if you are competent, you are not concerned. When you look and you compare me to Marjorie Taylor Greene or me to Lauren Boebert, there is no comparison. And that is the life that we have always lived. So the only people that are crying are the mediocre white boys that have been beaten out by people that historically have had to work so, so much harder"
1893537617712464291,"@SuperWahsum @BYUMBB @Big12Conference I donâ€™t have a rooting interest here. The officials were certainly not perfect but an intelligent @BYUMBB basketball fan wouldâ€™ve said, â€œFran, youâ€™re probably right about that one.â€  No disrespect intended. ğŸ˜‰ğŸ€"
1897464313238913366,"Voters say @realDonaldTrumpâ€™s speech gave them hope, but one side of the room missed out. Trump said Democrats will never change and last night, they proved him right. @RepAlGreen was screaming and shaking his cane â€” and he says heâ€™d do it again. All night, Democrats didnâ€™t clap for: catching terrorists, bringing hostages home, destroying the cartels, planting the American flag on Mars, or when Trump announced he was putting a Democrat in charge of ending autism. Democrats used to say they were â€œfor the children,â€ but they showed zero emotion when Trump invited a girl who was partially paralyzed after a boy spiked a volleyball in her face. They just sat still and seethed when Trump made a 13-year-old cancer survivor an honorary @SecretService agent. Trump gave Democrats a lot of reasons to clap last night. The only time they did  â€” was to send your money to an unwinnable war on another continent."
1899837790482751523,At the heart of #OlympicAgenda is putting athletes first. The IOC's support of athletes includes:  ğŸ¤ Athlete development programmes ğŸ§‘â€ğŸ’» Training &amp; opportunities for careers beyond sport ğŸ¥‡ Reallocating medals to ensure clean athletes are recognised    https://t.co/MkMGrPhD4i https://t.co/UdaiF4TflM
